,module,dim,budget,acc,f1,acc_d,f1_d
0,mutation_base,5,250,0.8054748941318814,0.8058309057241045,0.28466424682395647,0.14757509100407443
1,mutation_reference,5,250,0.40108892921960065,0.39596679993691786,0.1927707199032063,0.0806344255811107
2,mutation_n_comps,5,250,0.7880520266182697,0.7846154163751976,0.46173623714458556,0.31556350852707415
3,use_archive,5,250,0.7101633393829401,0.7051103772892005,0.4304900181488203,0.3004110561476776
4,crossover,5,250,0.7223532970356927,0.7163471419992993,0.42707199032062915,0.29847864469074786
5,adaptation_method,5,250,0.282637628554144,0.27870850564156924,0.28109497882637624,0.14605931188836843
6,lpsr,5,250,0.9965214761040532,0.9964592802295048,0.46709013914095576,0.31823716597874796
7,mutation_base,5,500,0.8298548094373868,0.8280904170777879,0.28466424682395647,0.14757509100407443
8,mutation_reference,5,500,0.425287356321839,0.42561747069574835,0.1927707199032063,0.0806344255811107
9,mutation_n_comps,5,500,0.7917422867513612,0.7899749213088082,0.46173623714458556,0.31556350852707415
10,use_archive,5,500,0.746551724137931,0.7409657165675985,0.4304900181488203,0.3004110561476776
11,crossover,5,500,0.798638838475499,0.7921326397218307,0.42707199032062915,0.29847864469074786
12,adaptation_method,5,500,0.31076830006049605,0.30507052854472627,0.28109497882637624,0.14605931188836843
13,lpsr,5,500,0.9913188142770719,0.9912374828912114,0.46709013914095576,0.31823716597874796
14,mutation_base,5,1500,0.8263460375075619,0.8259329390339557,0.28466424682395647,0.14757509100407443
15,mutation_reference,5,1500,0.36152450090744104,0.362156115014467,0.1927707199032063,0.0806344255811107
16,mutation_n_comps,5,1500,0.8108590441621294,0.8089509080441598,0.46173623714458556,0.31556350852707415
17,use_archive,5,1500,0.7775862068965518,0.7726852177673008,0.4304900181488203,0.3004110561476776
18,crossover,5,1500,0.8074712643678161,0.8015963064905787,0.42707199032062915,0.29847864469074786
19,adaptation_method,5,1500,0.4807622504537206,0.47255946172851704,0.28109497882637624,0.14605931188836843
20,lpsr,5,1500,0.9843315184513006,0.9842351281412697,0.46709013914095576,0.31823716597874796
21,mutation_base,5,2500,0.8575015124016939,0.8573695206753038,0.28466424682395647,0.14757509100407443
22,mutation_reference,5,2500,0.40837870538415,0.4025588180983678,0.1927707199032063,0.0806344255811107
23,mutation_n_comps,5,2500,0.8073200241984271,0.8061761152573956,0.46173623714458556,0.31556350852707415
24,use_archive,5,2500,0.8211131276467031,0.8171134109983642,0.4304900181488203,0.3004110561476776
25,crossover,5,2500,0.8333635813672112,0.8296919810358772,0.42707199032062915,0.29847864469074786
26,adaptation_method,5,2500,0.49984875983061094,0.49202797652223956,0.28109497882637624,0.14605931188836843
27,lpsr,5,2500,0.9895341802782818,0.9894860342533264,0.46709013914095576,0.31823716597874796
28,mutation_base,5,5000,0.859286146400484,0.8575294269411728,0.28466424682395647,0.14757509100407443
29,mutation_reference,5,5000,0.39606775559588625,0.3880246223202716,0.1927707199032063,0.0806344255811107
30,mutation_n_comps,5,5000,0.7983968542044767,0.7969001822790053,0.46173623714458556,0.31556350852707415
31,use_archive,5,5000,0.8368118572292801,0.833308186550078,0.4304900181488203,0.3004110561476776
32,crossover,5,5000,0.8700544464609801,0.8672791196941262,0.42707199032062915,0.29847864469074786
33,adaptation_method,5,5000,0.558983666061706,0.5536654566615627,0.28109497882637624,0.14605931188836843
34,lpsr,5,5000,0.9843920145190562,0.9842983001336272,0.46709013914095576,0.31823716597874796
35,mutation_base,5,7500,0.8731397459165156,0.8709552014968752,0.28466424682395647,0.14757509100407443
36,mutation_reference,5,7500,0.4165759225650333,0.41602544777350114,0.1927707199032063,0.0806344255811107
37,mutation_n_comps,5,7500,0.8333333333333334,0.8322175744837812,0.46173623714458556,0.31556350852707415
38,use_archive,5,7500,0.859437386569873,0.8563718546582664,0.4304900181488203,0.3004110561476776
39,crossover,5,7500,0.8402601330913491,0.836018117325169,0.42707199032062915,0.29847864469074786
40,adaptation_method,5,7500,0.5938898971566847,0.5900668078642868,0.28109497882637624,0.14605931188836843
41,lpsr,5,7500,0.9843920145190562,0.9842326262613248,0.46709013914095576,0.31823716597874796
42,mutation_base,30,1500,0.8749848759830611,0.8726675391381301,0.28466424682395647,0.14757509100407443
43,mutation_reference,30,1500,0.37861464004839684,0.37951362065061145,0.1927707199032063,0.0806344255811107
44,mutation_n_comps,30,1500,0.8213853599516032,0.820222880125679,0.46173623714458556,0.31556350852707415
45,use_archive,30,1500,0.7362068965517241,0.729650695359267,0.4304900181488203,0.3004110561476776
46,crossover,30,1500,0.9878100423472475,0.9875676379924203,0.42707199032062915,0.29847864469074786
47,adaptation_method,30,1500,0.40980036297640654,0.4012560112882862,0.28109497882637624,0.14605931188836843
48,lpsr,30,1500,0.9879007864488809,0.987830492933427,0.46709013914095576,0.31823716597874796
49,mutation_base,30,3000,0.8957652752571083,0.8934449862782913,0.28466424682395647,0.14757509100407443
50,mutation_reference,30,3000,0.4115547489413188,0.4071885049176429,0.1927707199032063,0.0806344255811107
51,mutation_n_comps,30,3000,0.8332425892316999,0.8320866274160176,0.46173623714458556,0.31556350852707415
52,use_archive,30,3000,0.7326678765880217,0.7265458160279038,0.4304900181488203,0.3004110561476776
53,crossover,30,3000,1.0,1.0,0.42707199032062915,0.29847864469074786
54,adaptation_method,30,3000,0.5278886872353297,0.5231106987034229,0.28109497882637624,0.14605931188836843
55,lpsr,30,3000,0.9844222625529341,0.9842478687068944,0.46709013914095576,0.31823716597874796
56,mutation_base,30,9000,0.8835753176043557,0.8821252938607314,0.28466424682395647,0.14757509100407443
57,mutation_reference,30,9000,0.3264367816091954,0.3280404111319175,0.1927707199032063,0.0806344255811107
58,mutation_n_comps,30,9000,0.7916515426497277,0.7905324011992898,0.46173623714458556,0.31556350852707415
59,use_archive,30,9000,0.6756805807622505,0.6681344888501028,0.4304900181488203,0.3004110561476776
60,crossover,30,9000,0.9912885662431943,0.9911142834780813,0.42707199032062915,0.29847864469074786
61,adaptation_method,30,9000,0.6581972171808832,0.6519491573411664,0.28109497882637624,0.14605931188836843
62,lpsr,30,9000,0.9774652147610405,0.9772977024929966,0.46709013914095576,0.31823716597874796
63,mutation_base,30,15000,0.8714156079854808,0.8663904495718742,0.28466424682395647,0.14757509100407443
64,mutation_reference,30,15000,0.32295825771324865,0.32713235194374124,0.1927707199032063,0.0806344255811107
65,mutation_n_comps,30,15000,0.7915305505142166,0.7899960151770802,0.46173623714458556,0.31556350852707415
66,use_archive,30,15000,0.691167574107683,0.6857433656829116,0.4304900181488203,0.3004110561476776
67,crossover,30,15000,0.9878402903811253,0.9876740319986667,0.42707199032062915,0.29847864469074786
68,adaptation_method,30,15000,0.7515728977616456,0.7477516486929439,0.28109497882637624,0.14605931188836843
69,lpsr,30,15000,0.965275257108288,0.9650755867585579,0.46709013914095576,0.31823716597874796
70,mutation_base,30,30000,0.8507864488808228,0.8465407106605488,0.28466424682395647,0.14757509100407443
71,mutation_reference,30,30000,0.317513611615245,0.32155241421600994,0.1927707199032063,0.0806344255811107
72,mutation_n_comps,30,30000,0.7428917120387174,0.7408057174576281,0.46173623714458556,0.31556350852707415
73,use_archive,30,30000,0.6563218390804597,0.653029292395523,0.4304900181488203,0.3004110561476776
74,crossover,30,30000,0.989534180278282,0.9893114085111406,0.42707199032062915,0.29847864469074786
75,adaptation_method,30,30000,0.8662129461584996,0.8650299455786131,0.28109497882637624,0.14605931188836843
76,lpsr,30,30000,0.9635511191772534,0.9632891211877201,0.46709013914095576,0.31823716597874796
77,mutation_base,30,45000,0.8507259528130671,0.8459789664993993,0.28466424682395647,0.14757509100407443
78,mutation_reference,30,45000,0.3019661222020568,0.31301186587654856,0.1927707199032063,0.0806344255811107
79,mutation_n_comps,30,45000,0.7535087719298245,0.7513780192400643,0.46173623714458556,0.31556350852707415
80,use_archive,30,45000,0.6806110102843316,0.6767772074484387,0.4304900181488203,0.3004110561476776
81,crossover,30,45000,0.9912885662431942,0.9910842695786446,0.42707199032062915,0.29847864469074786
82,adaptation_method,30,45000,0.9061705989110708,0.9046864096920043,0.28109497882637624,0.14605931188836843
83,lpsr,30,45000,0.95480943738657,0.954654081528323,0.46709013914095576,0.31823716597874796
